PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
4.5% DUE 12/1/2045.............................................................................,,"273,673","321,349","273,400"
,47,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
COOPERATIEVE RABOBANK UA,,,,
VAR RATE,DUE 12/29/2049.................................................................,"1,200,000","1,426,349","1,361,193"
CORP ANDINA DE FOMENTO,,,,
VAR RATE,DUE 1/29/2018...................................................................,"2,801,041","2,799,861","2,801,041"
2% DUE 5/10/2019................................................................................,,"1,970,444","1,993,104","1,970,267"
COSTCO WHOLESALE CORP,,,,
1.7% DUE 12/15/2019...........................................................................,,"547,347","555,704","546,121"
2.25% DUE 2/15/2022...........................................................................,,"547,347","562,424","539,602"
5.5% DUE 3/15/2017.............................................................................,,"273,673","280,312","273,238"
COUNTRYWIDE ALTERNATIVE LOAN TRUST,,,,
VAR RATE,DUE 8/25/2034...................................................................,"6,321","6,219","6,291"
VAR RATE,DUE 11/25/2035.................................................................,"30,505","23,831","19,982"
VAR RATE,DUE 11/25/2035.................................................................,"30,526","24,682","20,003"
5.25% DUE 6/25/2035...........................................................................,,"205,825","185,122","166,629"
5.5% DUE 11/25/2035...........................................................................,,"34,523","32,764","27,060"
5.5% DUE 12/25/2035...........................................................................,,"258,532","257,216","193,090"
6% DUE 6/25/2035................................................................................,,"182,357","181,732","162,298"
6.25% DUE 8/25/2037...........................................................................,,"35,394","29,984","24,291"
CREDIT AGRICOLE SA,,,,
VAR RATE,DUE 9/19/2033...................................................................,"1,200,000","1,314,000","1,342,638"
CREDIT SUISSE GROUP AG,,,,
1.75% DUE 1/29/2018...........................................................................,,"821,020","822,080","820,544"
3% DUE 10/29/2021..............................................................................,,"400,000","412,962","405,728"
3.625% DUE 9/9/2024...........................................................................,,"273,673","287,340","273,039"
6.5% DUE 8/8/2023...............................................................................,,"400,000","437,716","433,000"
CREDIT SUISSE GROUP FUNDING LTD,,,,
3.75% DUE 3/26/2025...........................................................................,,"400,000","400,954","399,040"
3.8% DUE 9/15/2022.............................................................................,,"273,562","279,388","273,094"
CSAIL COMMERCIAL MORTGAGE TRUST,,,,
3.504% DUE 6/15/2057.........................................................................,,"547,347","592,041","563,766"
3.505% DUE 4/15/2050.........................................................................,,"273,673","297,211","281,882"
3.8079% DUE 11/15/2048.....................................................................,,"273,673","302,463","281,882"
CSX CORP,,,,
3.95% DUE 5/1/2050.............................................................................,,"273,673","282,424","271,205"
6.25% DUE 3/15/2018...........................................................................,,"400,000","428,967","342,512"
DAIMLER FINANCE NA LLC,,,,
2% DUE 8/3/2018..................................................................................,,"547,347","553,021","546,236"
2.45% DUE 5/18/2020...........................................................................,,"547,347","562,069","546,274"
DELL INC,,,,
6.5% DUE 4/15/2038.............................................................................,,"384,510","360,478","363,165"
DELPHI AUTOMOTIVE PLC,,,,
1.5% DUE 3/10/2025.............................................................................,,"547,124","625,288","609,715"
DEPFA ACS BANK,,,,
5.75% DUE 3/28/2017...........................................................................,,"100,000","101,929","107,500"
DEUTSCHE BANK AG,,,,
1.875% DUE 2/13/2018.........................................................................,,"547,347","544,652","546,696"
3.7% DUE 5/30/2024.............................................................................,,"547,347","543,664","545,262"
DEVON ENERGY CORP,,,,
4.75% DUE 5/15/2042...........................................................................,,"95,785","89,091","62,880"
5% DUE 6/15/2045................................................................................,,"76,628","73,501","49,234"
,48,,,

SCHEDULE D,,,,
PERMANENT UNIVERSITY FUND,,,,
DEBT SECURITIES,,,(CONTINUED),
,"August 31, 2016",,,
,SECURITY,PAR VALUE (1),FAIR VALUE,COST
,,,($),($)
5.6%,DUE 7/15/2041.............................................................................,"822,387","822,102","607,950"
DEVON FINANCING CORP LLC,,,,
7.875% DUE 9/30/2031.........................................................................,,"389,984","478,542","296,302"
DEXIA CREDIT LOCAL SA,,,,
VAR RATE,DUE 6/5/2018.....................................................................,"2,535,578","2,522,391","2,535,578"
VAR RATE,DUE 1/11/2017...................................................................,"4,072,251","4,074,710","4,072,251"
DOMINION RESOURCE INC,,,,
2% DUE 8/15/2021................................................................................,,"273,673","273,505","273,282"
DUKE ENERGY FLORIDA LLC,,,,
5.8%,DUE 9/15/2017.............................................................................,"547,347","573,062","545,875"
DUKE REALTY LP,,,,
3.25% DUE 6/30/2026...........................................................................,,"273,673","280,947","271,128"
3.75% DUE 12/1/2024...........................................................................,,"273,673","291,368","270,376"
3.875% DUE 2/15/2021.........................................................................,,"273,673","290,668","283,088"
ELECTRICITE DE FRANCE SA,,,,
3.625% DUE 10/13/2025.......................................................................,,"300,000","314,082","297,465"
ELI LILLY & CO,,,,
2.75% DUE 6/1/2025.............................................................................,,"547,347","582,910","546,291"
EMC MORTGAGE LOAN TRUST,,,,
VAR RATE,DUE 5/25/2040...................................................................,"14,605","13,320","14,605"
ENCE ENERGIA Y CELULOSA SA,,,,
5.375% DUE 11/1/2022.........................................................................,,"212,010","253,763","245,040"
EOG RESOURCES INC,,,,
3.15% DUE 4/1/2025.............................................................................,,"547,347","562,560","547,342"
5.1%,DUE 1/15/2036.............................................................................,"273,673","314,046","272,858"
